;Buying_Price;Maintenance_Price;No_of_Doors;Person_Capacity;Size_of_Luggage;Safety;Fuel_Type;Horse_power;Car_Acceptability
1605;low;med;5more;4;med;low;electric;175;unacc
1606;low;med;5more;4;med;med;electric;215;good
1607;low;med;5more;4;med;high;electric;189;vgood
1608;low;med;5more;4;big;low;hybrid;249;unacc
1609;low;med;5more;4;big;med;diesel;341;good
1610;low;med;5more;4;big;high;diesel;284;vgood
1611;low;med;5more;more;small;low;electric;250;unacc
1612;low;med;5more;more;small;med;petrol;260;acc
1613;low;med;5more;more;small;high;electric;225;good
1614;low;med;5more;more;med;low;electric;150;unacc
1615;low;med;5more;more;med;med;electric;129;good
1616;low;med;5more;more;med;high;electric;104;vgood
1617;low;med;5more;more;big;low;electric;209;unacc
1618;low;med;5more;more;big;med;hybrid;270;good
1619;low;med;5more;more;big;high;diesel;288;vgood
1620;low;low;2;2;small;low;petrol;226;unacc
1621;low;low;2;2;small;med;petrol;324;unacc
1622;low;low;2;2;small;high;petrol;124;unacc
1623;low;low;2;2;med;low;petrol;311;unacc
1624;low;low;2;2;med;med;petrol;263;unacc
1625;low;low;2;2;med;high;hybrid;149;unacc
1626;low;low;2;2;big;low;hybrid;154;unacc
1627;low;low;2;2;big;med;electric;254;unacc
1628;low;low;2;2;big;high;electric;114;unacc
1629;low;low;2;4;small;low;hybrid;163;unacc
1630;low;low;2;4;small;med;hybrid;235;acc
1631;low;low;2;4;small;high;hybrid;106;good
1632;low;low;2;4;med;low;hybrid;263;unacc
1633;low;low;2;4;med;med;diesel;309;acc
1634;low;low;2;4;med;high;hybrid;229;good
1635;low;low;2;4;big;low;diesel;304;unacc
1636;low;low;2;4;big;med;hybrid;340;good
1637;low;low;2;4;big;high;petrol;166;vgood
1638;low;low;2;more;small;low;electric;301;unacc
1639;low;low;2;more;small;med;diesel;234;unacc
1640;low;low;2;more;small;high;petrol;124;unacc
1641;low;low;2;more;med;low;petrol;247;unacc
1642;low;low;2;more;med;med;diesel;112;acc
1643;low;low;2;more;med;high;petrol;139;good
1644;low;low;2;more;big;low;petrol;289;unacc
1645;low;low;2;more;big;med;diesel;339;good
1646;low;low;2;more;big;high;hybrid;110;vgood
1647;low;low;3;2;small;low;hybrid;289;unacc
1648;low;low;3;2;small;med;petrol;154;unacc
1649;low;low;3;2;small;high;electric;131;unacc
1650;low;low;3;2;med;low;electric;102;unacc
1651;low;low;3;2;med;med;electric;221;unacc
1652;low;low;3;2;med;high;diesel;242;unacc
1653;low;low;3;2;big;low;petrol;346;unacc
1654;low;low;3;2;big;med;petrol;285;unacc
1655;low;low;3;2;big;high;electric;236;unacc
1656;low;low;3;4;small;low;hybrid;117;unacc
1657;low;low;3;4;small;med;electric;271;acc
1658;low;low;3;4;small;high;diesel;138;good
1659;low;low;3;4;med;low;petrol;330;unacc
1660;low;low;3;4;med;med;electric;331;acc
1661;low;low;3;4;med;high;petrol;209;good
1662;low;low;3;4;big;low;hybrid;293;unacc
1663;low;low;3;4;big;med;hybrid;205;good
1664;low;low;3;4;big;high;diesel;275;vgood
1665;low;low;3;more;small;low;hybrid;222;unacc
1666;low;low;3;more;small;med;hybrid;320;acc
1667;low;low;3;more;small;high;hybrid;304;good
1668;low;low;3;more;med;low;hybrid;102;unacc
1669;low;low;3;more;med;med;petrol;128;good
1670;low;low;3;more;med;high;diesel;308;vgood
1671;low;low;3;more;big;low;diesel;330;unacc
1672;low;low;3;more;big;med;petrol;307;good
1673;low;low;3;more;big;high;diesel;252;vgood
1674;low;low;4;2;small;low;hybrid;137;unacc
1675;low;low;4;2;small;med;electric;247;unacc
1676;low;low;4;2;small;high;hybrid;302;unacc
1677;low;low;4;2;med;low;hybrid;223;unacc
1678;low;low;4;2;med;med;electric;292;unacc
1679;low;low;4;2;med;high;electric;327;unacc
1680;low;low;4;2;big;low;petrol;219;unacc
1681;low;low;4;2;big;med;electric;185;unacc
1682;low;low;4;2;big;high;hybrid;224;unacc
1683;low;low;4;4;small;low;hybrid;315;unacc
1684;low;low;4;4;small;med;hybrid;235;acc
1685;low;low;4;4;small;high;petrol;330;good
1686;low;low;4;4;med;low;petrol;207;unacc
1687;low;low;4;4;med;med;diesel;208;good
1688;low;low;4;4;med;high;electric;285;vgood
1689;low;low;4;4;big;low;petrol;200;unacc
1690;low;low;4;4;big;med;hybrid;199;good
1691;low;low;4;4;big;high;diesel;153;vgood
1692;low;low;4;more;small;low;electric;222;unacc
1693;low;low;4;more;small;med;electric;241;acc
1694;low;low;4;more;small;high;petrol;175;good
1695;low;low;4;more;med;low;petrol;280;unacc
1696;low;low;4;more;med;med;diesel;291;good
1697;low;low;4;more;med;high;hybrid;233;vgood
1698;low;low;4;more;big;low;electric;256;unacc
1699;low;low;4;more;big;med;petrol;164;good
1700;low;low;4;more;big;high;petrol;299;vgood
1701;low;low;5more;2;small;low;hybrid;333;unacc
1702;low;low;5more;2;small;med;electric;183;unacc
1703;low;low;5more;2;small;high;hybrid;348;unacc
1704;low;low;5more;2;med;low;electric;108;unacc
1705;low;low;5more;2;med;med;electric;264;unacc
1706;low;low;5more;2;med;high;petrol;169;unacc
1707;low;low;5more;2;big;low;electric;271;unacc
1708;low;low;5more;2;big;med;diesel;267;unacc
1709;low;low;5more;2;big;high;electric;341;unacc
1710;low;low;5more;4;small;low;hybrid;185;unacc
1711;low;low;5more;4;small;med;petrol;262;acc
1712;low;low;5more;4;small;high;electric;313;good
1713;low;low;5more;4;med;low;electric;320;unacc
1714;low;low;5more;4;med;med;electric;166;good
1715;low;low;5more;4;med;high;hybrid;184;vgood
1716;low;low;5more;4;big;low;hybrid;339;unacc
1717;low;low;5more;4;big;med;electric;271;good
1718;low;low;5more;4;big;high;hybrid;119;vgood
1719;low;low;5more;more;small;low;hybrid;335;unacc
1720;low;low;5more;more;small;med;petrol;345;acc
1721;low;low;5more;more;small;high;hybrid;343;good
1722;low;low;5more;more;med;low;diesel;302;unacc
1723;low;low;5more;more;med;med;petrol;277;good
1724;low;low;5more;more;med;high;petrol;158;vgood
1725;low;low;5more;more;big;low;petrol;278;unacc
1726;low;low;5more;more;big;med;hybrid;330;good
1727;low;low;5more;more;big;high;petrol;306;vgood
